Location;PlugTypes;Voltage;Frequency
Afghanistan;C,F;220 V;50Hz
Albania;C,F;230 V;50Hz
Algeria;C,F;230 V;50Hz
American Samoa;A,B,F,I;120 V;60Hz
Andorra;C,F;230 V;50Hz
Angola;C;220 V;50Hz
Anguilla;A;110 V;60Hz
Antigua;A,B;230 V;60Hz
Argentina;C,I;220 V;50Hz
Armenia;C,F;230 V;50Hz
Aruba;A,B,F;127 V;60Hz
Australia;I;240 V;50Hz
Austria;C,F;230 V;50Hz
Azerbaijan;C,F;220 V;50Hz
Azores;F;230 V;50Hz
Bahamas;A,B;120 V;60Hz
Bahrain;G;230 V;50Hz
Balearic Islands;C,F;230 V;50Hz
Bangladesh;C,D,G,K;220 V;50Hz
Barbados;A,B;115 V;50Hz
Belarus;C,F;220 V;50Hz
Belgium;C,E;230 V;50Hz
Belize;A,B,G;110/220 V;60Hz
Benin;C,E;220 V;50Hz
Bermuda;A,B;120 V;60Hz
Bhutan;C,D,F,G,M;230 V;50Hz
Bolivia;A,C;115/230 V;50Hz
Bosnia & Herzegovina;C,F;230 V;50Hz
Botswana;D,G,M;230 V;50Hz
Brazil;C,N;127/220 V;60Hz
British Virgin Islands;A,B;110 V;60Hz
Brunei Darussalam;G;240 V;50Hz
Bulgaria;C,F;230 V;50Hz
Burkina Faso;C,E;220 V;50Hz
Burundi;C,E;220 V;50Hz
Cambodia;A,C,G;230 V;50Hz
Cameroon;C,E;220 V;50Hz
Canada;A,B;120 V;60Hz
Canary Islands;C,F;230 V;50Hz
Cape Verde;C,F;220 V;50Hz
Cayman Islands;A,B;120 V;60Hz
"Central African
Republic";"""C,E""";220 V;50Hz
Chad;C,D,E,F;220 V;50Hz
Channel Islands;C,G;230 V;50Hz
Chile;C,L;220 V;50Hz
China (Mainland);A,C,I;220 V;50Hz
Colombia;A,B;110 V;60Hz
Comoros;C,E;220 V;50Hz
Congo - Brazzaville;C,E;230 V;50Hz
Congo - Kinshasa;C,D,E;220 V;50Hz
Cook Islands;I;240 V;50Hz
Costa Rica;A,B;120 V;60Hz
Cote d’Ivoire;C,E;230 V;50Hz
Croatia;C,F;230 V;50Hz
Cuba;A,B;110 V;60Hz
Cyprus;G;240 V;50Hz
Czech Republic;C,E;230 V;50Hz
Denmark;C,F,E,K;230 V;50Hz
